locale.projectManager.mainScript.label;Основной скрипт
locale.projectManager.userHint.label;Подсказка
locale.projectManager.mouseInput.label;Нажатие экрана
locale.projectManager.groups.main.label;Основное
locale.projectManager.groups.permissions.label;Разрешения
locale.projectManager.groups.advanced.label;Продвинутые
locale.parameters.materialArray.elementName;материал
locale.arrayControl.addButtonHint;Добавить
locale.faceAnchors.free.label;Свободный
locale.faceAnchors.face.label;Лицо
locale.faceAnchors.rightEye.label;Правый глаз
locale.faceAnchors.leftEye.label;Левый глаз
locale.faceAnchors.betweenEyes.label;Между глаз
locale.faceAnchors.forehead.label;Лоб
locale.faceAnchors.nose.label;Нос
locale.faceAnchors.mouth.label;Рот
locale.faceAnchors.rightCheek.label;Правая щека
locale.faceAnchors.leftCheek.label;Левая щека
locale.faceAnchors.lowerLip.label;Нижняя губа
locale.faceAnchors.upperLip.label;Верхняя губа
locale.lightTypes.point.label;Точечный
locale.lightTypes.ambient.label;Рассеянный
locale.lightTypes.direct.label;Направленный
locale.assetTypes.texture.label;Текстура
locale.assetTypes.material.label;Материал
locale.assetTypes.technique.label;Техника
locale.assetTypes.renderPath.label;Порядок отрисовки
locale.assetTypes.animationClip.label;Анимационный клип
locale.assetTypes.model3d.label;Модель
locale.assetTypes.script.label;Скрипт
locale.effects.tags.label;Тэги
locale.visibleTypes.always.label;Всегда
locale.visibleTypes.face.label;Лицо
locale.visibleTypes.animation.label;Анимация
locale.visibleTypes.mouthOpen.label;Рот открылся
locale.patchFitModex.none.label;Пусто
locale.patchFitModex.crop.label;Обрезать
locale.patchFitModex.pad.label;Заполнить
locale.blendModes.replace.label;Непрозрачный
locale.blendModes.alpha.label;Прозрачность
locale.blendModes.additive.label;Аддитивный
locale.blendModes.addAlpha.label;Аддитивный с прозрачностью
locale.blendModes.multiply.label;Перемножение
locale.blendModes.lighten.label;Осветление
locale.blendModes.darken.label;Затемнение
locale.blendModes.linearLight.label;Линейный свет
locale.blendModes.screen.label;Экран
locale.blendModes.overlay.label;Перекрытие
locale.blendModes.softLight.label;Мягкий свет
locale.blendModes.softLight2.label;Мягкий свет 2
locale.blendModes.colorDodge.label;Осветление основы
locale.blendModes.colorBurn.label;Затемнение основы
locale.blendModes.vividLight.label;Яркий свет
locale.blendModes.pinLight.label;Точечный свет
locale.blendModes.hardMix.label;Жесткое смешение
locale.blendModes.difference.label;Разность
locale.blendModes.exclusion.label;Исключение
locale.blendModes.hue.label;Цветовой тон
locale.blendModes.saturation.label;Насыщенность
locale.blendModes.color.label;Цвет
locale.blendModes.luminosity.label;Яркость
locale.animationTypes.once.label;Один раз
locale.animationTypes.loop.label;Циклично
locale.eventTriggers.none.label;Пусто
locale.eventTriggers.mouthOpen.label;Рот открылся
locale.eventTriggers.mouthClose.label;Рот закрылся
locale.eventTriggers.faceFound.label;Лицо найдено
locale.eventTriggers.faceLost.label;Лицо потеряно
locale.eventTriggers.tap.label;Нажатие
locale.effects.textureAnimation.type.label;Тип
locale.effects.textureAnimation.triggerStart.label;Событие начала
locale.effects.textureAnimation.triggerStop.label;Событие остановки
locale.effects.textureAnimation.fps.valueLabel;кадр/сек.
locale.effects.textureAnimation.fps.label;Кадры в секунду
locale.effects.textureAnimation.label;Анимация текстуры
locale.effects.texture.diffuse.label;Основная
locale.effects.texture.blendMode.label;Режим смешивания
locale.effects.texture.color.label;Цвет
locale.effects.texture.uvTransform.label;UV Трансформация
locale.effects.texture.label;Текстура
locale.effects.texture.groups.animation.label;Анимация
locale.effects.texture.groups.uvTransform.label;UV Трансформация
locale.cullModes.none.label;Обе стороны
locale.cullModes.ccw.label;Против часовой
locale.cullModes.cw.label;По часовой
locale.fillModes.solid.label;Сплошное
locale.fillModes.wireframe.label;Сетка
locale.fillModes.point.label;Точечное
locale.material.technique.label;Техника
locale.material.diffuse.label;Основная
locale.material.normal.label;Текстура нормалей
locale.material.specular.label;Текстура бликов
locale.material.emissive.label;Текстура свечения
locale.material.environment.label;Текстура окружение
locale.material.diffuseColor.label;Основной цвет
locale.material.specularColor.label;Цвет бликов
locale.material.emissiveColor.label;Цвет свечения
locale.material.environmentColor.label;Цвет окружения
locale.material.roughness.label;Неровность
locale.material.metallness.label;Металл
locale.material.culling.label; Отображать полигоны
locale.material.fill.label;Заполнение полигонов
locale.material.label;Материал
locale.materialAsset.label;Файл материала
locale.parameters.materialArray.label;Список материалов
locale.effects.facemodel.mouth.label;Рот
locale.effects.facemodel.eyes.label;Глаза
locale.effects.facemodel.position.label;Позиция
locale.effects.facemodel.scale.label;Увеличение
locale.effects.facemodel.rotation.label;Вращение
locale.effects.facemodel.label;Модель лица
locale.effects.facemodel.groups.visible.label;Видимость
locale.effects.facemodel.groups.transform.label;Трансформация
locale.effects.facemodel.groups.texture.label;Текстура
