locale.animationTypes.loop.label;"Loop"
locale.animationTypes.once.label;"Once"
locale.arrayControl.addButtonHint;"Add"
locale.assetManager.assetGroups.image.label;"Images"
locale.assetManager.assetGroups.material.label;"Materials"
locale.assetManager.assetGroups.model3d.label;"Models"
locale.assetManager.emptyAssetsHint;"Click + to add asset"
locale.assetTypes.animationClip.label;"Animation clip"
locale.assetTypes.material.label;"Material"
locale.assetTypes.model3d.label;"Model3d"
locale.assetTypes.renderPath.label;"Renderpath"
locale.assetTypes.script.label;"Script"
locale.assetTypes.technique.label;"Technique"
locale.assetTypes.texture.label;"Texture"
locale.blendModes.addAlpha.label;"Addalpha"
locale.blendModes.additive.label;"Additive"
locale.blendModes.alpha.label;"Alpha"
locale.blendModes.color.label;"Color"
locale.blendModes.colorBurn.label;"Color burn"
locale.blendModes.colorDodge.label;"Color dodge"
locale.blendModes.darken.label;"Darken"
locale.blendModes.difference.label;"Difference"
locale.blendModes.exclusion.label;"Exclusion"
locale.blendModes.hardMix.label;"Hard mix"
locale.blendModes.hue.label;"Hue"
locale.blendModes.lighten.label;"Lighten"
locale.blendModes.linearLight.label;"Linear light"
locale.blendModes.luminosity.label;"Luminosity"
locale.blendModes.multiply.label;"Multiply"
locale.blendModes.overlay.label;"Overlay"
locale.blendModes.pinLight.label;"Pin light"
locale.blendModes.replace.label;"Replace"
locale.blendModes.saturation.label;"Saturation"
locale.blendModes.screen.label;"Screen"
locale.blendModes.softLight.label;"Soft light"
locale.blendModes.softLight2.label;"Soft light 2"
locale.blendModes.vividLight.label;"Vivid light"
locale.contribution.command.addSubMenuHint.asset.label;"Add asset!"
locale.contribution.command.addSubMenuHint.asset.material.shortTtitle;"Add material asset"
locale.contribution.command.addSubMenuHint.asset.material.title;"Add material asset"
locale.contribution.command.addSubMenuHint.effect.ambientLight.shortTtitle;"ambient"
locale.contribution.command.addSubMenuHint.effect.ambientLight.title;"ambient"
locale.contribution.command.addSubMenuHint.effect.beautify.shortTtitle;"Add beautify effect"
locale.contribution.command.addSubMenuHint.effect.beautify.title;"Add beautify effect"
locale.contribution.command.addSubMenuHint.effect.colorfilter.shortTtitle;"Add colorfilter effect"
locale.contribution.command.addSubMenuHint.effect.colorfilter.title;"Add colorfilter effect"
locale.contribution.command.addSubMenuHint.effect.directLight.shortTtitle;"direct"
locale.contribution.command.addSubMenuHint.effect.directLight.title;"direct"
locale.contribution.command.addSubMenuHint.effect.facemodel.shortTtitle;"Add facemodel effect"
locale.contribution.command.addSubMenuHint.effect.facemodel.title;"Add facemodel effect"
locale.contribution.command.addSubMenuHint.effect.label;"Add effect!"
locale.contribution.command.addSubMenuHint.effect.light.shortTtitle;"Add light effect"
locale.contribution.command.addSubMenuHint.effect.light.title;"Add light effect"
locale.contribution.command.addSubMenuHint.effect.liquifiedwarp.shortTtitle;"Add liquifiedwarp effect"
locale.contribution.command.addSubMenuHint.effect.liquifiedwarp.title;"Add liquifiedwarp effect"
locale.contribution.command.addSubMenuHint.effect.model3d.shortTtitle;"Add model3d effect"
locale.contribution.command.addSubMenuHint.effect.model3d.title;"Add model3d effect"
locale.contribution.command.addSubMenuHint.effect.patch.shortTtitle;"Add patch effect"
locale.contribution.command.addSubMenuHint.effect.patch.title;"Add patch effect"
locale.contribution.command.addSubMenuHint.effect.plane.shortTtitle;"Add plane effect"
locale.contribution.command.addSubMenuHint.effect.plane.title;"Add plane effect"
locale.contribution.command.addSubMenuHint.effect.pointLight.shortTtitle;"point"
locale.contribution.command.addSubMenuHint.effect.pointLight.title;"point"
locale.contribution.command.addSubMenuHint.effect.posteffect.shortTtitle;"Add posteffect effect"
locale.contribution.command.addSubMenuHint.effect.posteffect.title;"Add posteffect effect"
locale.contribution.command.addSubMenuHint.plugin.fixeddetection.shortTtitle;"Add fixeddetection plugin"
locale.contribution.command.addSubMenuHint.plugin.fixeddetection.title;"Add fixeddetection plugin"
locale.contribution.command.addSubMenuHint.plugin.label;"Add plugin!"
locale.contribution.command.addSubMenuHint.plugin.mirror.shortTtitle;"Add mirror plugin"
locale.contribution.command.addSubMenuHint.plugin.mirror.title;"Add mirror plugin"
locale.contribution.command.addSubMenuHint.plugin.perspective.shortTtitle;"Add perspective plugin"
locale.contribution.command.addSubMenuHint.plugin.perspective.title;"Add perspective plugin"
locale.contribution.command.dumpLogs.shortTitle;"vkmask logs"
locale.contribution.command.dumpLogs.title;"Dump vkmask logs to logsDump.json file"
locale.contribution.command.openSettings.shortTitle;"vkmask settings"
locale.contribution.command.openSettings.title;"Open vkmask settings tab"
locale.contribution.command.resetSidebar.shortTitle;"Reset sidebar"
locale.contribution.command.resetSidebar.title;"Reset all views in sidebar"
locale.contribution.contextTitle.assetsManager;"VKMask assets manager"
locale.contribution.contextTitle.effects;"VKMask effects"
locale.contribution.contextTitle.parameters;"VKMask parameters"
locale.contribution.contextTitle.plugins;"VKMask plugins"
locale.contribution.contextTitle.projectManager;"VKMask project manager"
locale.contribution.effectsSubmenu.light.label;"Add light effect"
locale.contribution.extension.description;"UI for vkontakte AR development"
locale.contribution.name.assetsManager;"Assets Manager"
locale.contribution.name.effects;"Effects"
locale.contribution.name.parameters;"Parameters"
locale.contribution.name.plugins;"Plugins"
locale.contribution.name.projectManager;"Project Manager"
locale.contribution.title.vkmask_primary_bar;"VK Mask"
locale.contribution.userSettings.experimentalFeatures.description;"Enable experimental features"
locale.contribution.userSettings.keepLogs.description;"Does it require to keep debug logs"
